id,url,title,content,push_content,region,type,source,ctype,date,time,author,discussion_count,share_count,comment_count,like_count,dislike_count,positive_pushs,neutual_pushs,negative_pushs,sentiment,crawled_at,hit_rate
0ced4d14-b852-541d-b5e5-0cd42cb491ea,https://n.yam.com/Article/20230418468980,黃安爆左眼視網膜剝離「回台動手術」！最新病況曝：目前半瞎,知名歌手黃安近日驚傳左眼視網膜剝離，緊急返回台灣接受手術治療。日前，他在微博上更新自己的病況，表示手術非常成功，但目前仍然處於「半瞎」狀態。他估計需要三個月的時間來恢復視力，為了保護僅存的右眼，現已停止閱讀，轉而專注於聆聽。▲黃安左眼視網膜剝離動手術，目前處於休養狀態。（圖／黃安）黃安在微博中表示，原本他喜歡通過閱讀佛經來打發時間，但為了不對僅存的右眼造成負擔，已經暫停閱讀。他現在「只用聽的，用耳根修行」，專注聆聽別人的講話，甚至能夠洞察言外之意。他還自豪地表示，自己的聽力非常好，即使60歲了，仍然可以輕鬆聽到三樓拉椅子的聲音。除了感慨人生無常，黃安也在微博中表達了對這次疾病的感悟。他感謝這次經歷讓他更加珍惜寶貴的時間，也讓他深刻地認識到生命的短暫。他表示，雖然近期都在養病，但這段時間卻讓他更加珍視當下的每一刻。更多eNews報導食藥署抓包農藥超標！好市多賣「這款維生素」違規　1478公斤全銷毀《全明星》女星懷孕了！男友突認「姊弟戀」曬超音波照　整排藍勾勾嗨翻蕃新聞推薦影片,,台灣,新聞,yam蕃薯藤,即時新聞,2023/4/18,19:05:00,,,0,0,0,0,0,0,0,中立,,
0af4058b-8344-5f11-9149-cfade920db4b,https://tw.news.yahoo.com/%E3%80%90%E6%9C%AC%E6%97%A5yahoo%E7%84%A6%E9%BB%9E%E3%80%91%E5%A5%BD%E5%B8%82%E5%A4%9A%E9%80%B2%E5%8F%A3%E7%B6%AD%E4%BB%96%E5%91%BD%E9%81%95%E8%A6%8F-%E5%85%A8%E9%8A%B7%E6%AF%80-103812333.html,【本日Yahoo焦點】好市多進口維他命違規 全銷毀,本日Yahoo焦點是「」，今天網友最關注、討論度最高的10則新聞如下：★ 好市多進口維他命違規 全銷毀食藥署今公布最新一波邊境查驗不合格名單，好市多從加拿大進口的一批「WEBBER NATURALS男性50+年長者綜合維生素錠」檢出禁用的防腐劑......＜＞★ 是否覺得被仙人跳 郭台銘回答鴻海創辦人郭台銘，今上午舉行「科技經濟政治日本開拓之旅」成果報告會。由於日前傳出「就是侯友宜」的訊息，被問到是否覺得被國民黨仙人跳......＜＞★ 注意！猴痘增15例創單周新高台灣連續數周都有猴痘本土病例，衛福部疾管署今公布，國內新增15例猴痘病例創單周新高，分別為2例境外移入、13例本土個案，本土病例12人來自北部......＜＞★ 共軍黃海軍事活動 國防部回應中國大陸針對共軍今在黃海進行重大軍事活動發出航行警告，國防部發言人孫立方表示，操演時間不長，屬內部科目操演，國軍會嚴密掌握......＜＞★ 新變異株襲印度星馬 現新症狀印度近日出現一款變異病毒株XBB.1.16。不少歐美學者在研究確診案例後發現，感染病毒株XBB.1.16的年輕患者，很大機率會誘發結膜炎......＜＞★ 遭控裝病詐保 8口家獲判無罪張姓女子與家族成員共8人涉向精神科醫師誇稱罹患精神頹廢等症狀，經住院後詐領保險理賠5570萬餘元遭起訴。北院今認定疾病有家族遺傳等因素，罪證不足......＜＞★ 大量BUG機票釋出 ANA認賠從雅加達出發飛北美大城市商務艙來回居然只要1萬、頭等艙也只要3萬，原來這是ANA全日本空昨晚釋出的大量BUG票，官方也回應願意認帳，但是不能更改退費......＜＞★ 朱立倫協調 林為洲不選立委了國民黨新竹縣立委林為洲以團結勝選為重，在黨主席朱立倫及新竹縣長楊文科、祕書長黃健庭協調下，決定不參選連任，交棒支持前立委徐欣瑩參選委......＜＞★ 台長期失業多年輕人 原因分析根據行政院主計總處「人力資源調查」，受少子女化趨勢與高等教育普及影響，在台灣的長期失業者有年輕化和高學歷化的趨勢。學者認為年輕人若找不到理想工作......＜＞★ 陳玉珍表態挺郭⋯黃暐瀚解析鴻海創辦人郭台銘率先表宣布取國民黨總統提名。國民黨立委陳玉珍今公開表態支持，因為他有效率、懂經營，更具有國際觀，加上具領袖能力......＜＞「本日Yahoo焦點」集結本日網友最關注、討論度最高的新聞，一次完整呈現，每天晚上8點準時出刊。#yahoochoice,,台灣,新聞,Yahoo,新聞,2023/4/18,18:38:12,,,0,16,0,0,0,0,0,正向,,
b700179a-ff8f-5186-92ff-8d4a640c7743,http://news.pchome.com.tw/politics/nownews/20230418/index-68181248479393207001.html,農糧署駁班班吃鳳梨 今年百噸先入營養午餐,農委會農糧署今（18）日宣布，將推台灣優質鳳梨進入校園營養午餐，這學期預計有20家學校、採購100噸，明年更預計擴展到望50校、300噸。（圖／記者許若茵攝，2023.04.18）[NOWnews今日新聞]國內進入鳳梨盛產期，農委會農糧署今（18）日宣布，將推台灣優質鳳梨進入校園營養午餐，這學期預計有20家學校、採購100噸，明年更預計擴展到望50校、300噸。而對於外界質疑是「班班吃鳳梨」消化庫存，農糧署長胡忠一也駁斥這說法。目前正值鳳梨產期，農糧署輔導鳳梨產業策略聯盟，並於今日舉行「鳳上美味~食在安心」臺灣優質鳳梨進入校園午餐食材發表記者會，邀請中華民國餐盒食品商業同業公會全國聯合會、團膳業者及產地農民團體參加。香甜的鳳梨放入鍋中煎至金黃，再倒入彩椒、洋蔥翻炒，並加點水讓味道融合，最後放入川燙後的肉片並適當調味，一道酸甜可口的鳳梨炒肉就可以上桌了。這是主廚周維民（小周師）現場展示鳳梨入菜，營養午餐的新菜色。中華民國餐盒同業公會理事長陳明信說明，新鮮國產鳳梨比過往團膳用的罐頭鳳梨更便宜，且鳳梨入菜是配料提味、提鮮的食材，鳳梨的酵素也可醃漬肉品，或是可搭配學校契約作為水果，不會有經費排擠問題，會再與廚師、營養師研發更多鳳梨料理，讓更多業者加入。對於是否要推「班班吃鳳梨」，胡忠一受訪時強調，農糧署並沒有要推班班吃鳳梨，目標是要讓農產品入菜，針對全教總批評是要銷庫存，胡也解釋，推動食農教育是整年都有，盛產時「吃在地食當季」是天經地義，小朋友吃的是最優質的3章1Q的食材，同時這些團膳業者跟廠商都有簽約，要依照契約進行，沒有權力限制班班吃鳳梨。胡忠一也說，今年第一波目標是20家學校，採購100公噸鳳梨，明年希望有50校，總採購300噸，學校也能多多採購，「因為學校如果不採購，我們也沒辦法」。相關新聞 立院「啥米死人骨頭攏有」惹議！薛瑞元再酸：天龍國人聽不懂台語 好市多「綜合維生素錠」防腐劑不合格 1478公斤退運銷毀 狒狒之死！桃園市政府批中央無捉捕SOP 將向六福村提民事求償,,台灣,新聞,PChome 新聞,政治,2023/4/18,18:08:04,,,0,0,0,0,0,0,0,正向,,
25cc8235-7376-553b-90c8-21ef43a2860f,https://tw.news.yahoo.com/%E5%A5%BD%E5%B8%82%E5%A4%9A%E7%B6%AD%E7%94%9F%E7%B4%A0%E9%8C%A0-%E9%98%B2%E8%85%90%E5%8A%91-%E9%81%95%E8%A6%8F-1478%E5%85%AC%E6%96%A4%E9%80%80%E9%81%8B%E9%8A%B7%E6%AF%80-085925415.html,好市多維生素錠「防腐劑」違規 1478公斤退運銷毀,"衛福部食藥署今天（18日）公布邊境查驗不合格名單，好市多從加拿大進口的「男性50+年長者綜合維生素錠」被驗出違規添加防腐劑，多達1478.86公斤需銷毀或退運。衛福部食藥署北區管理中心科長陳慶裕表示，「男性50+年長者綜合維生素錠」驗出不得使用的對羥苯甲酸乙酯0.01 g/kg。雖然對羥苯甲酸乙酯是準用的防腐劑，但準用範圍只有豆皮、豆干、醬油和不含碳酸的飲料等可使用，業者輸入的綜合維生素錠產品不在準用範圍。食藥署說，不符規定的綜合維他命一共4200瓶（1478.86公斤），將全數退運或銷毀，沒有流入台灣市場。食藥署說，好市多過去半年進口這項產品高達84批，這次是首次違規，未來將提高抽驗比率從原本的2%到10%、提高到20%到50%。此外，這次還有一款大創紅公司從韓國進口「J.GAO , J.KAOJ.GAO 女神光果凍」為藝人高宇蓁創立的保養品牌，這款產品甜味劑含量不符規定，被檢出甜味劑甜菊糖0.01 g/kg。甜菊糖為準用甜味劑，但不能用於果凍，因此多達2765公斤商品依規定退運或銷毀。",,台灣,新聞,Yahoo,新聞,2023/4/18,16:59:25,,,0,0,0,0,0,0,0,中立,,
220ab144-a870-5774-85ea-6fa75a2c99e6,https://bccnews.com.tw/archives/427928,好市多維生素錠「防腐劑」違規　1478公斤退運銷毀,"衛福部食藥署今天（18日）公布邊境查驗不合格名單，好市多從加拿大進口的「男性50+年長者綜合維生素錠」被驗出違規添加防腐劑，多達1478.86公斤需銷毀或退運。衛福部食藥署北區管理中心科長陳慶裕表示，「男性50+年長者綜合維生素錠」驗出不得使用的對羥苯甲酸乙酯0.01 g/kg。雖然對羥苯甲酸乙酯是準用的防腐劑，但準用範圍只有豆皮、豆干、醬油和不含碳酸的飲料等可使用，業者輸入的綜合維生素錠產品不在準用範圍。食藥署說，不符規定的綜合維他命一共4200瓶（1478.86公斤），將全數退運或銷毀，沒有流入台灣市場。食藥署說，好市多過去半年進口這項產品高達84批，這次是首次違規，未來將提高抽驗比率從原本的2%到10%、提高到20%到50%。此外，這次還有一款大創紅公司從韓國進口「J.GAO , J.KAOJ.GAO 女神光果凍」為藝人高宇蓁創立的保養品牌，這款產品甜味劑含量不符規定，被檢出甜味劑甜菊糖0.01 g/kg。甜菊糖為準用甜味劑，但不能用於果凍，因此多達2765公斤商品依規定退運或銷毀。",,台灣,新聞,中廣,生活,2023/4/18,16:59:25,,,0,0,0,0,0,0,0,中立,,
f6c2f9e4-df1f-55a4-a698-1556255e8573,https://life.tw/?app=view&no=1936250,好市多維生素錠「防腐劑」違規　1478公斤退運銷毀,"衛福部食藥署今天（18日）公布邊境查驗不合格名單，好市多從加拿大進口的「男性50+年長者綜合維生素錠」被驗出違規添加防腐劑，多達1478.86公斤需銷毀或退運。衛福部食藥署北區管理中心科長陳慶裕表示，「男性50+年長者綜合維生素錠」驗出不得使用的對羥苯甲酸乙酯0.01 g/kg。雖然對羥苯甲酸乙酯是準用的防腐劑，但準用範圍只有豆皮、豆干、醬油和不含碳酸的飲料等可使用，業者輸入的綜合維生素錠產品不在準用範圍。食藥署說，不符規定的綜合維他命一共4200瓶（1478.86公斤），將全數退運或銷毀，沒有流入台灣市場。食藥署說，好市多過去半年進口這項產品高達84批，這次是首次違規，未來將提高抽驗比率從原本的2%到10%、提高到20%到50%。此外，這次還有一款大創紅公司從韓國進口「J.GAO , J.KAOJ.GAO 女神光果凍」為藝人高宇蓁創立的保養品牌，這款產品甜味劑含量不符規定，被檢出甜味劑甜菊糖0.01 g/kg。甜菊糖為準用甜味劑，但不能用於果凍，因此多達2765公斤商品依規定退運或銷毀。",,台灣,新聞,LIFE生活網,生活情報,2023/4/18,16:59:00,,,0,0,0,0,0,0,0,中立,,
906fc32d-673b-5688-b7a7-b6455c0d6cc0,http://news.pchome.com.tw/politics/nownews/20230418/index-68180790707789207001.html,死人骨頭說惹議！薛瑞元：天龍國人聽不懂,衛福部長薛瑞元日前出席嘉義高中校慶時提到，「立法院啥米死人骨頭攏有」引發爭議。（圖／記者許若茵攝，2023.04.18）[NOWnews今日新聞]衛福部長薛瑞元日前出席嘉義高中校慶時提到，「立法院啥米死人骨頭攏有」引發爭議，今（18）日薛強調，這句話對事、對物、不對人，「某些天龍國的人聽不懂台語」過度引申，他也不計較，若要稱藐視國會「我想就大可不必」。今立法院國民黨團召開記者會，痛斥薛瑞元15日出席嘉義高中校慶，致詞時說出「立法院什麼死人骨頭攏有」口無遮攔、藐視、羞辱國會。對此，今下午薛瑞元受訪時稱「我其實不太想回答」，他解釋，當時是在嘉義高中對母校學弟妹、嘉義鄉親致詞，意思是因為在立院不是什麼都懂，而立院問的問題是「什麼死人骨頭都有」，什麼問題都會被問到，要有邏輯思維才能回答，這句話對事對物不對人。薛瑞元也提到，當時說完這句話後，大家哄堂大笑，包含在場的立委蔡易餘、新北市長侯友宜，沒有人感受到冒犯，但是「某些天龍國的人聽不懂台語」，過度引申成為藐視國會，「我也是不計較」，他們不是我演說對象，沒有辦法強迫他們懂，但說藐視國會「我想就大可不必」。相關新聞 流感再增12例重症！10人「未打疫苗」 危險徵兆曝  猴痘單週暴增15例「水泡膿疱紅疹」 下月2萬瓶疫苗到貨 好市多「綜合維生素錠」防腐劑不合格 1478公斤退運銷毀,,台灣,新聞,PChome 新聞,政治,2023/4/18,16:51:47,,,0,0,0,0,0,0,0,負向,,
12ef15ad-aaf2-593a-bf91-dbcf97f0d034,https://www.taiwannews.com.tw/ch/news/4867206,好市多綜合維生素錠含禁用防腐劑　韓國進口的女神光果凍檢出甜味劑違規,"（台灣英文新聞／朱明珠　台北報導）食藥署今（18）日公布邊境查驗不合格名單，好市多進口的綜合維生素錠違規添加防腐劑，多達1,478.86公斤需銷毀或退運。另有一批自中國進口的「花椒」被檢出重金屬鉛超標達8倍。衛生福利部食品藥物管理署今天公布最新邊境檢驗不合格名單，共有17項檢驗不合格產品，其中包含好市多公司進口的加拿大「WEBBER NATURALS男性50+年長者綜合維生素錠 MEN'S 50+ MOST COMPLETE MULTI」檢出防腐劑對羥苯甲酸乙酯 0.01 g/kg。衛福部食藥署北區管理中心科長陳慶裕說，羥苯甲酸乙酯的準用範圍只有豆皮、豆干、醬油和不含碳酸的飲料等可使用，不適用添加於綜合維生素錠。陳慶裕說，此批為半年來，首次出現加拿大輸入綜合維生素錠違規，亦是這家業者是第一次在邊境查驗中檢出不合格的綜合維生素錠，未來將會將這名業者從加拿大進口的綜合維生素錠產品提高至20至50％的加強檢驗。其他不合格名單中，還有一批由大創紅公司從韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」，為這是藝人高宇蓁自創的高端保養品牌，被檢出不能使用於果凍的甜味劑甜菊醣0.01 g/kg、Rebaudioside A 2.33 g/kg及Rebaudioside B 0.03 g/kg，共計2,765公斤不符合商品依規定退運或銷毀。另有一批自中國進口共912.5公斤的「花椒」被檢出重金屬鉛15.2 mg/kg，依業者提供說明文件之乾燥率換算後，生鮮花椒含重金屬鉛2.4 mg/kg，一口氣重金屬鉛超標達8倍之多（限量為0.3 mg/kg）。",,台灣,國外新聞,Taiwan News Online,食安健康,2023/4/18,16:26:00,,,0,0,0,0,0,0,0,中立,,
653f13d0-2dc0-5e4d-a9f1-6f66d3413466,https://n.yam.com/Article/20230418596397,問ChatGPT你長怎樣？它竟公開「超帥真面目」！自信稱：我腿很長,AI人工智慧發展日新月異，聊天機器人ChatGPT推出後更是風靡全球，不少人都忍不住與它進行聊天，甚至對它提出各種異想天開的問題。近日，一名網友好奇詢問ChatGPT：「你希望自己長怎樣？」不料對方竟自信回應：「我的腿很長」，而ChatGPT的超帥真面目曝光後也讓網友全看呆。▲ChatGPT對於自己外貌的描述 。（圖／翻攝自臉書／ChatGPT 生活運用）《蘋果仁》創辦人Joey Lu在臉書社團「ChatGPT 生活運用」發文表示，日前他詢問ChatGPT，「你長什麼樣子？假設你有一個外觀，鉅細靡遺地描繪你的外貌形象」，ChatGPT立即回答：「我可能會有銀色的外觀，與機器人類似，頭是橢圓形的，眼睛的LED燈會隨著情緒變換顏色，體內有一個內置的揚聲器，可以透過嘴巴說話、交流」。▲AI繪圖Midjourney程式所呈現的ChatGPT樣貌。（圖／翻攝自臉書／ChatGPT 生活運用）ChatGPT認為，它的身體細長且強壯，靈活度很好，手臂和手指可以配備任何精密的工具，腿很長且敏捷，可以像人一樣行走或是奔跑，接著原PO將這段描述輸入AI繪圖Midjourney程式，下一秒出現的樣貌竟神似電影《復仇者聯盟》的奧創及《機械公敵》裡充滿未來感的機器人。照片一出後，許多網友紛紛留言直喊：「也太帥了吧」、「蠻帥的，真的很像奧創」、「就機械公敵的基底啊，再上去就變生化人了」、「超液態金屬」、「科幻驚悚片的味道」、「看起來就會造反」，但也有網友笑稱：「是電影看太多吧」、「它會呈現這樣，就是因為網路上人類給它的樣子啊」、「這硬要說，應該是Midjourney的模型所理解的ChatGPT的長相，而不是GPT自己理解的」。更多eNews報導食藥署抓包農藥超標！好市多賣「這款維生素」違規　1478公斤全銷毀聽力慘剩30％！資深女星「流血、耳膜破」驚罹耳中風　再吐崩潰噩耗蕃新聞推薦影片,,台灣,新聞,yam蕃薯藤,即時新聞,2023/4/18,16:16:00,,,0,0,0,0,0,0,0,中立,,
e6097852-d7af-5bbb-8536-dc84b8c0569a,https://n.yam.com/Article/20230418942189,快訊／馬國賢「現身南港戶政事務所」登記結婚！本人證實,52歲藝人馬國賢情史豐富，出道至今有過不少緋聞，不過日前他也終於被直擊與圈外女友穩定交往、好事將近，直到今年4月間更是於臉書上曬出婚戒照寫道：「老男孩」、「馬家喜事」等語，承認自己已求婚成功。沒想到，馬國賢今（18）日中午被爆料，指出他人正於台北市南港區戶政事務所登記結婚，而經《ENews新聞網》記者向其經紀人查證得知，馬國賢確定正式成為人夫，本人則開心表示：「今天是好日子！」▲馬國賢證實，今（18）日已正式與圈外女友登記結婚！（圖／翻攝自臉書／馬國賢）馬國賢過去以「紅孩兒」成員身分出道，至今仍活躍於各大節目，情史豐富的他至今談過6、7段感情，交往時間最長長達20年，也曾與楊繡惠、蔡允潔等女星傳過緋聞，但感情空窗期其實已長達7、 8年之久。不過，有週刊今年初爆料聲稱，馬國賢身邊疑似出現了新的交往對象，對方為一名小自己20歲的韓文老師、目前在台灣授課，兩人則是透過朋友介紹認識，並以結婚為前提交往，至今感情穩定且已達成結婚共識。▲馬國賢今（18）日中午被目擊前往南港戶政事務所登記結婚。（圖／艾迪昇提供）沒想到，小倆口如今也順利修成正果，而馬國賢稍早則透過經紀公司表示：「原本想要在5月前登記，但好日子都滿了，不然就是排了工作，剛好今天有空檔，加上又是好日子，就到事務所登記了。」更多eNews報導一聲巨響！國1堤頂高架橋「廂型車燒成火球」　恐怖黑煙竄天際食藥署抓包農藥超標！好市多賣「這款維生素」違規　1478公斤全銷毀蕃新聞推薦影片,,台灣,新聞,yam蕃薯藤,即時新聞,2023/4/18,16:06:00,,,0,0,0,0,0,0,0,正向,,
d4dd217a-6da3-5e4d-baf1-5864b4b28662,https://health.tvbs.com.tw/medical/339058,好市多綜合維他命含禁用防腐劑 4200瓶全銷毀！藝人自創保健果凍違規,國人愛吃保健食品、維他命，不過食品藥物管理署今天（4/18）公布的最新邊境檢驗不符食品資訊，赫然出現由知名賣場好市多引進的綜合維生素錠含有防腐劑「羥苯甲酸乙酯」，總計1478.86公斤、4200瓶產品得依規定退運或銷毀；另一款藝人自創品牌的「女神光果凍」，則被一口氣檢出3款甜味劑違規，其中2款是國內禁用的添加劑。出含有2款國內禁用的添加劑。半年內進口84批維他命 首次被抓包食藥署今天一口氣公布17項邊境檢驗不符食品資訊，當中1件由知名美式賣場「好市多股份有限公司」，自加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠」被驗出禁用防腐劑「羥苯甲酸乙酯」。看更多：日本草莓又出包 近1噸農藥違規不得入境！韓國農心泡麵檢出致癌物 中國猴頭菇也退運食藥署北區管理中心科長陳慶裕表示，該款綜合維生素錠在半年內已進口84批，這次是違規是首例，針對此次違規，食藥署將提高該產品抽驗比率，由原本的2％~10％提升到20％~50％。陳慶裕科長說明，據業者聲稱，該款產品的對羥苯甲酸乙酯，是來自合成的番茄紅素，添加於該產品原料的tomato pomace（skin and seed）當中，但根據《食品添加物使用範圍及限量暨規格標準》，對羥苯甲酸乙酯只准用於豆皮、豆干、醬油、醋、不含碳酸飲料，鮮果果菜外皮等，不得使用於膠囊錠劑，因此這項維他命產品共1478.86公斤須全數退運或銷毀。藝人高宇蓁創立的保養品牌 3款甜味劑違規本周公布的邊境違規名單中，還有一項由藝人高宇蓁創立的保養品牌「大創紅公司」，從韓國進口的「J.GAO  J.KAOJ.GAO 女神光果凍」，被檢出3款甜味劑違規，都是不得使用於果凍食品或禁止使用的甜味劑，包括「甜菊糖」、「Rebaudioside A」和「Rebaudioside B」，全數果凍產品共2765公斤已退運銷毀。看更多：2023最新！如何避免吃到農藥殘留？美國15種乾淨蔬果排名出爐「它」奪冠本周邊境食品查驗清單上，中國共上榜8品項，其中一款由「漢馨企業有限公司」自中國進口的「花椒」，製造商為「青島瑞祥源農產品有限公司」，被檢出重金屬鉛超出限量；2批「小茴香粉」檢出陶斯松違規，是中國同一製造廠，台灣的進口商分別為「漢馨企業有限公司」和「六豐生物科技有限公司」。陳慶裕表示，業者在2年前輸入同號列的花椒產品也有不合格問題，當時食藥署就已將該款產品的抽驗比率提高到百分之百，目前仍維持。另有3批從中國進口的「辣椒粉」總量達1萬1000公斤、「辣椒片」1萬公斤，都是由「閤香有限公司」進口，檢出國內禁用的蘇丹色素3號；由「鴻安農業科技股份有限公司」進口2萬7600公斤的「鮮南瓜」則檢出殘留農藥派滅芬超標。食器部分，「悅朋實業有限公司」進口的「餐盤」448.8公斤、「森詳實業有限公司」進口的「孟宗煎匙」245公斤，都在溶出試驗中發現溶出物超標，全數遭退運銷毀，不得入境。看更多：體內有重金屬怎麼辦？改善腸道可減少重金屬危害！「這招」強化解毒功能◎ 圖片來源／食藥署提供◎ 資料來源．諮詢專家／食藥署．陳慶裕科長→健康資訊不漏接！點我加入【健康2.0 LINE好友】【FB粉絲頁】【下載APP】,,台灣,新聞,TVBS健康2.0,醫療,2023/4/18,16:03:23,,,0,0,0,0,0,0,0,中立,,
611796e3-3cde-5235-a5c7-cf000b246def,https://n.yam.com/Article/20230418581005,ChatGPT手機版要來了？OpenAI「最新招聘公告」疑洩端倪,美國研發團隊OpenAI開發的聊天機器人ChatGPT席捲全球，但官方目前仍以網頁使用為主，然而根據OpenAI最近發布的招聘公告，該公司正尋求招募iOS和Android軟體工程師，外界瘋猜OpenAI的下一步，可能將開發ChatGPT的手機應用程式，預計不久後將會進軍手機市場。▲瘋傳Open AI即將推出ChatGPT的手機APP。（圖／Shutterstock）儘管市面上已有許多聲稱為ChatGPT應用程式的產品，但這些均由第三方開發者利用ChatGPT API打造，並非官方推出。其中的部分App更存在詐騙風險，對用戶造成安全隱患。有鑒於此，OpenAI正全力研發官方版本的ChatGPT手機應用，以確保用戶在使用過程中能獲得更安全、可靠的體驗。▲目前ChatGPT官方只有網頁版。（圖／Shutterstock）外媒報導指出，ChatGPT結合微軟旗下的搜尋引擎Bing之後，目前已對Google的搜尋業務發展造成莫大影響，和Google已合作逾十年的韓國三星甚至傳出正考慮將內建搜尋引擎改為Bing。Google近期傳出正積極研究新的人工智慧相關技術，目前已成立一個名為「Magi」的專案，該專案旨在為搜尋引擎增加AI科技，以提供更加個人化的使用體驗。據傳，Google的「Magi」專案已有上百位員工參與，預計將在今年的I/O開發者大會上展示部分功能，並於秋季正式推出。隨著ChatGPT在手機市場的布局與Google的神秘專案進行，兩者之間的競爭加劇，未來人工智能市場將更加精彩可期。更多eNews報導食藥署抓包農藥超標！好市多賣「這款維生素」違規　1478公斤全銷毀聽力慘剩30％！資深女星「流血、耳膜破」驚罹耳中風　再吐崩潰噩耗蕃新聞推薦影片,,台灣,新聞,yam蕃薯藤,即時新聞,2023/4/18,16:02:00,,,0,0,0,0,0,0,0,中立,,
e91f0995-9369-527e-bc45-621f46d203f1,https://www.facebook.com/100064378161910/posts/608040524685214/,,農藥超標😵好市多「1款維生素」違規了～通通銷毀～,,台灣,綠營側翼,臉書,ENews 快新聞,2023/4/18,16:00:01,ENews 快新聞,,0,1,15,0,0,0,0,負向,,
b9bf6ee5-9a08-56e9-aa0c-69baffde6a69,https://tw.news.yahoo.com/%E5%A5%BD%E5%B8%82%E5%A4%9A%E7%94%B7%E7%94%A8%E7%B6%AD%E4%BB%96%E5%91%BD%E9%A9%97%E5%87%BA%E7%A6%81%E7%94%A8%E9%98%B2%E8%85%90%E5%8A%91-%E6%95%B4%E6%89%B94200%E7%BD%90%E5%85%A8%E9%8A%B7%E6%AF%80-074543580.html,好市多男用維他命驗出禁用防腐劑！ 整批4200罐全銷毀,記者陳奕劭／綜合報導衛福部食藥署今(19)公布最新邊境檢驗不合格清單，好市多進口的加拿大「男性50＋年長者綜合維生素錠」竟然驗出禁用防腐劑「對羥苯甲酸乙酯」，因此整批4200瓶(1478.86公斤)全部銷毀或退運。食藥署表示，這次是首次違規，未來將提高抽驗比例。好市多男用維他命驗出禁用防腐劑。（圖／食藥署提供）食藥署今日(19)公布最新邊境查驗不合格名單，好市多自加拿大進口的「男性50＋年長者綜合維生素錠」，依照「食品中防腐劑之檢驗方法」，結果驗出「對羥苯甲酸乙酯」0.01 g/kg。食藥署表示，「對羥苯甲酸乙酯」來自茄紅素的添加原物，不得用於保健食品，可用於豆皮豆乾類及醬油，容許量為0.25g/kg以下；醋及不含碳酸飲料的用量是0.10g/kg以下；鮮果及果菜的外皮容許量是0.012g/kg以下。食藥署指出，不符規定的綜合維他命一共4200瓶(1478.86公斤)，將全數退運或銷毀，未流入台灣市場。食藥署說，好市多過去半年進口該產品高達84批，這次是首次違規，未來將提高抽驗比率從原本的2%到10%、提高至20%到50%。※歡迎大家免費下載《中天新聞網》APP,,台灣,新聞,Yahoo,新聞,2023/4/18,15:45:43,,,0,0,0,0,0,0,0,中立,,
62d68ef1-e955-5351-91e3-8859dabeeeb9,https://life.tw/?app=view&no=1936215,好市多男用維他命驗出禁用防腐劑！　整批4200罐全銷毀,記者陳奕劭／綜合報導衛福部食藥署今(19)公布最新邊境檢驗不合格清單，好市多進口的加拿大「男性50＋年長者綜合維生素錠」竟然驗出禁用防腐劑「對羥苯甲酸乙酯」，因此整批4200瓶(1478.86公斤)全部銷毀或退運。食藥署表示，這次是首次違規，未來將提高抽驗比例。好市多男用維他命驗出禁用防腐劑。（圖／食藥署提供）食藥署今日(19)公布最新邊境查驗不合格名單，好市多自加拿大進口的「男性50＋年長者綜合維生素錠」，依照「食品中防腐劑之檢驗方法」，結果驗出「對羥苯甲酸乙酯」0.01 g/kg。食藥署表示，「對羥苯甲酸乙酯」來自茄紅素的添加原物，不得用於保健食品，可用於豆皮豆乾類及醬油，容許量為0.25g/kg以下；醋及不含碳酸飲料的用量是0.10g/kg以下；鮮果及果菜的外皮容許量是0.012g/kg以下。食藥署指出，不符規定的綜合維他命一共4200瓶(1478.86公斤)，將全數退運或銷毀，未流入台灣市場。食藥署說，好市多過去半年進口該產品高達84批，這次是首次違規，未來將提高抽驗比率從原本的2%到10%、提高至20%到50%。※歡迎大家免費下載《中天新聞網》APP,,台灣,新聞,LIFE生活網,生活情報,2023/4/18,15:45:00,,,0,0,0,0,0,0,0,中立,,
